"Path","Lines","Ext","Size"
"analysis_options.yaml","34",".yaml","1583"
"android\.gitignore","13",".gitignore","267"
"android\app\build.gradle.kts","38",".kts","1470"
"android\app\src\debug\AndroidManifest.xml","7",".xml","385"
"android\app\src\main\AndroidManifest.xml","44",".xml","2252"
"android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java","",".java","1510"
"android\app\src\main\kotlin\com\makeanapplikeus\house_party_offline\MainActivity.kt","",".kt","146"
"android\app\src\main\res\drawable\launch_background.xml","11",".xml","446"
"android\app\src\main\res\drawable-v21\launch_background.xml","11",".xml","450"
"android\app\src\main\res\mipmap-hdpi\ic_launcher.png","",".png","544"
"android\app\src\main\res\mipmap-mdpi\ic_launcher.png","",".png","442"
"android\app\src\main\res\mipmap-xhdpi\ic_launcher.png","",".png","721"
"android\app\src\main\res\mipmap-xxhdpi\ic_launcher.png","",".png","1031"
"android\app\src\main\res\mipmap-xxxhdpi\ic_launcher.png","",".png","1443"
"android\app\src\main\res\values\styles.xml","17",".xml","1014"
"android\app\src\main\res\values-night\styles.xml","17",".xml","1013"
"android\app\src\profile\AndroidManifest.xml","7",".xml","385"
"android\build.gradle.kts","21",".kts","561"
"android\gradle.properties","2",".properties","140"
"android\gradle\wrapper\gradle-wrapper.properties","5",".properties","206"
"android\local.properties","1",".properties","32"
"android\settings.gradle.kts","22",".kts","798"
"assets\word_packs\animals.json","27",".json","410"
"assets\word_packs\foods.json","27",".json","406"
"assets\word_packs\index.json","10",".json","142"
"assets\word_packs\jobs.json","27",".json","421"
"assets\word_packs\movies.json","27",".json","417"
"assets\word_packs\places.json","27",".json","417"
"assets\word_packs\sports.json","27",".json","418"
"flutter-plugins-dependencies","",".flutter-plugins-dependencies","5230"
"gitignore","39",".gitignore","748"
"ios\.gitignore","33",".gitignore","603"
"ios\Flutter\AppFrameworkInfo.plist","24",".plist","744"
"ios\Flutter\Debug.xcconfig","1",".xcconfig","31"
"ios\Flutter\ephemeral\flutter_lldb_helper.py","",".py","1276"
"ios\Flutter\ephemeral\flutter_lldbinit","","","108"
"ios\Flutter\ephemeral\flutter_native_integration.env","",".env","496"
"ios\Flutter\flutter_export_environment.sh","14",".sh","685"
"ios\Flutter\Generated.xcconfig","15",".xcconfig","646"
"ios\Flutter\Release.xcconfig","1",".xcconfig","31"
"ios\Runner.xcodeproj\project.pbxproj","605",".pbxproj","24824"
"ios\Runner.xcodeproj\project.xcworkspace\contents.xcworkspacedata","",".xcworkspacedata","142"
"ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist","8",".plist","246"
"ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\WorkspaceSettings.xcsettings","",".xcsettings","234"
"ios\Runner.xcodeproj\xcshareddata\xcschemes\Runner.xcscheme","",".xcscheme","3934"
"ios\Runner.xcworkspace\contents.xcworkspacedata","",".xcworkspacedata","159"
"ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist","8",".plist","246"
"ios\Runner.xcworkspace\xcshareddata\WorkspaceSettings.xcsettings","",".xcsettings","234"
